"univ","from","to","mean","total_apps","stud_apps","budget_apps","total_per_place","budg_per_place","link","price","year","scopus_public","scopus_qoutes","rate_place","rate_sort"
"Херсонська державна морська академія",100,192.333333333333,141,1129,275,54,4,20,"http://kma.ks.ua",19340,,,,"210",210
"Херсонська філія Національного університету кораблебудування імені адмірала Макарова",102,186,133,234,44,24,5,9,"http://kb.nuos.edu.ua",,,,,,500
"Херсонський державний університет",101,195.333333333333,141,3358,910,312,3,10,"http://www.kspu.edu",12245,,126,211,"64, 65",64
"Херсонський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",118,144.333333333333,132,24,5,0,4,,"http://maup.net.ua/",13750,,,,,500
"Херсонський національний технічний університет",105.333333333333,191.666666666667,144,1861,312,83,6,22,"http://kntu.net.ua",10800,,,,"111, 112",111
"Херсонський політехнічний коледж Одеського національного політехнічного університету",0,0,0,7,0,0,0,,"http://college.ks.ua",,,,,,500
"Хмельницька гуманітарно-педагогічна академія",104.333333333333,188,141,160,159,130,1,1,"http://kgpa.km.ua",20625,,,,"212, 213",212
"Хмельницький інститут імені Блаженнішого Володимира, Митрополита Київського і всієї України Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",105.333333333333,134,119,96,6,0,16,,"http://www.maup.km.ua",9525,,,,,500
"Хмельницький інститут соціальних технологій вищого навчального закладу ""Відкритий міжнародний університет розвитку людини ""Україна""",106,169.666666666667,128,171,19,0,9,,"http://www.hist.km.ua",10333,,,,"176",176
"Хмельницький кооперативний торговельно-економічний інститут",108.333333333333,168.333333333333,128,343,42,0,8,,"http://www.xktei.km.ua",,,,,"260",260
"Хмельницький національний університет",101,190.666666666667,140,6852,1157,355,5,19,"http://prk.khnu.km.ua",11857,,269,943,"29",29
"Хмельницький університет управління та права",108.666666666667,191.333333333333,147,823,169,45,4,18,"http://www.univer.km.ua",15026,,,,"150, 151",150
"Центральноукраїнський державний педагогічний університет імені Володимира Винниченка (Кіровоградський державний педагогічний університет імені Володимира Винниченка)",101,194.666666666667,144,2977,623,304,4,9,"http://www.kspu.kr.ua/",12886,,25,60,"92",92
"Центральноукраїнський національний технічний університет",101.333333333333,190.333333333333,137,1544,269,96,5,16,"http://www.kntu.kr.ua",11500,,41,34,"84",84
"Черкаська медична академія",115.666666666667,171.333333333333,145,106,23,16,4,6,"http://medcollege.ck.ua",,,,,,500
"Черкаська філія Приватного вищого навчального закладу ""Європейський університет""",130.666666666667,143.333333333333,138,19,4,0,4,,"http://cherkasi.e-u.in.ua",,,,,,500
"Черкаський державний технологічний університет",104.333333333333,194.333333333333,143,2743,387,144,7,19,"https://chdtu.edu.ua",11300,,71,60,"129",129
"Черкаський інститут пожежної безпеки імені Героїв Чорнобиля Національного університету цивільного захисту України",102.5,171,129,452,176,107,2,4,"http://fire.ck.ua",9150,,,,,500
"Черкаський навчально-науковий інститут Державного вищого навчального закладу «Університет банківської справи»",117,184.333333333333,148,280,41,10,6,28,"https://cibs.ubs.edu.ua",12291,,,,,500
"Черкаський національний університет імені Богдана Хмельницького",103.5,193,147,5756,946,293,6,19,"https://www.cdu.edu.ua",14059,,328,1833,"39, 40",39
"Чернівецький національний університет імені Юрія Федьковича",100.5,197,151,18382,2338,866,7,21,"http://vstup.chnu.edu.ua",14803,,2547,10122,"9",9
"Чернівецький торговельно - економічний інститут Київського національного торговельно - економічного університету",101.333333333333,188,140,1604,206,40,7,40,"http://www.chtei-knteu.cv.ua",11992,,,,,500
"Чернівецький факультет Національного технічного університету «Харківський політехнічний інститут»",103.666666666667,159,127,113,24,6,4,18,"http://www.kpi.kharkov.ua/ukr/faculty/chernivetskij/",9900,,,,,500
"Чернігівський інститут імені Героїв Крут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",116,166,135,33,3,0,11,,"http://maupchern.pp.ua",9950,,,,,500
"Чернігівський інститут інформації, бізнесу і права Приватного вищого навчального закладу «Міжнародний науково-технічний університет імені академіка Юрія Бугая»",106.666666666667,162,132,62,8,0,7,,"istu.edu.ua/abiturijentu/vartist-vchannja/chernigivskii-institut-informaciji-biznesu-i-prava-pvnz-mntu/",8100,,,,,500
"Чернігівський національний педагогічний університет імені Т.Г. Шевченка",100.5,197.333333333333,143,2557,481,305,5,8,"http://chnpu.edu.ua",,,,,"170",170
"Чернігівський національний технологічний університет",102.333333333333,193.333333333333,145,4705,763,323,6,14,"http://www.stu.cn.ua",,,217,583,"60, 61",60
"Чорноморський національний університет імені Петра Могили",100,192,147,3613,768,206,4,17,"https://chmnu.edu.ua",,,74,111,"121",121
"Чортківський навчально-науковий інститут підприємництва і бізнесу Тернопільського національного економічного університету",111.666666666667,138.666666666667,124,40,13,2,3,20,"http://chnnipb.tneu.edu.ua/",,,,,,500
"Шосткинський інститут Сумського державного університету",105,173.333333333333,132,123,15,8,8,15,"http://shinst.sumdu.edu.ua",,,,,,500
"Яготинський інститут Приватного акціонерного товариства ""Вищий навчальний заклад ""Міжрегіональна Академія управління персоналом""",112.333333333333,187.333333333333,126,12,9,0,1,,"http://yagotin.maup.com.ua/",,,,,,500
